rule_level,antecedent,consequent,support,confidence,lift,basket_count
category,Perawatan Tubuh,Bayi,0.1299,0.4167,1.2833,20
category,Bayi,Perawatan Tubuh,0.1299,0.4,1.2833,20
category,Alat Tulis,Makanan,0.1688,0.6047,1.2252,26
category,Makanan,Alat Tulis,0.1688,0.3421,1.2252,26
category,Rokok,Bayi,0.0909,0.359,1.1056,14
category,Bayi,Rokok,0.0909,0.28,1.1056,14
category,Minuman,Makanan,0.1688,0.5,1.0132,26
category,Makanan,Minuman,0.1688,0.3421,1.0132,26
category,Rokok,Alat Tulis,0.0714,0.2821,1.0101,11
category,Alat Tulis,Rokok,0.0714,0.2558,1.0101,11
product,Beras Pandan Wangi 5kg,Popok MamyPoko,0.0118,1.0,84.5,2
product,Popok MamyPoko,Beras Pandan Wangi 5kg,0.0118,1.0,84.5,2
product,Beras Sania 5kg,Susu Frisian Flag 123,0.0118,1.0,84.5,2
product,Susu Frisian Flag 123,Beras Sania 5kg,0.0118,1.0,84.5,2
product,Le Minerale,Tahu Putih/pcs,0.0118,1.0,84.5,2
product,Tahu Putih/pcs,Le Minerale,0.0118,1.0,84.5,2
product,Sabun Giv,Tisu Basah Sleek,0.0118,1.0,84.5,2
product,Tisu Basah Sleek,Sabun Giv,0.0118,1.0,84.5,2
product,Baby Diaper Huggies,Saus Sambal ABC,0.0059,1.0,84.5,1
product,Shampoo Dove,Kopi Kapal Api,0.0059,1.0,84.5,1
product,Saus Sambal ABC,Baby Diaper Huggies,0.0059,0.5,84.5,1
product,Kopi Kapal Api,Shampoo Dove,0.0059,0.5,84.5,1
product,Daging Sapi/kg,Sampoerna Mild,0.0118,1.0,56.3333,2
product,Saus Tomat Del Monte,Penghapus Kenko,0.0118,1.0,56.3333,2
product,Telur Ayam Biasa,Ikan Lele/kg,0.0118,1.0,56.3333,2
product,Kecap Bango,Buku Gambar Karton,0.0059,1.0,56.3333,1
product,Clas Mild Menthol,Tisu Bayi Mitu,0.0059,1.0,56.3333,1
product,Popok Lovies,Shampoo Sunsilk,0.0059,1.0,56.3333,1
product,Sampoerna Mild,Daging Sapi/kg,0.0118,0.6667,56.3333,2
product,Penghapus Kenko,Saus Tomat Del Monte,0.0118,0.6667,56.3333,2
product,Ikan Lele/kg,Telur Ayam Biasa,0.0118,0.6667,56.3333,2
product,Buku Gambar Karton,Kecap Bango,0.0059,0.3333,56.3333,1
product,Tisu Bayi Mitu,Clas Mild Menthol,0.0059,0.3333,56.3333,1
product,Shampoo Sunsilk,Popok Lovies,0.0059,0.3333,56.3333,1
product,Lipstik Wardah,Sabun Lifebuoy,0.0118,1.0,42.25,2
product,Teh Sariwangi,Popok Merries,0.0118,1.0,42.25,2
product,Class Mild,Susu SGM 1+ 400g,0.0118,1.0,42.25,2
product,Spidol Snowman,Baby Oil Zwitsal,0.0118,1.0,42.25,2
product,Gudang Garam Signature,Djarum Super,0.0118,1.0,42.25,2
product,Bumbu Racik Rendang,Sabun Lifebuoy,0.0118,1.0,42.25,2
product,Face Wash Scarlett,Surya Pro Mild,0.0059,1.0,42.25,1
product,Sampoerna Hijau,Susu SGM 1+ 400g,0.0059,1.0,42.25,1
product,Sabun Lifebuoy,Lipstik Wardah,0.0118,0.5,42.25,2
product,Popok Merries,Teh Sariwangi,0.0118,0.5,42.25,2
product,Susu SGM 1+ 400g,Class Mild,0.0118,0.5,42.25,2
product,Baby Oil Zwitsal,Spidol Snowman,0.0118,0.5,42.25,2
product,Djarum Super,Gudang Garam Signature,0.0118,0.5,42.25,2
product,Sabun Lifebuoy,Bumbu Racik Rendang,0.0118,0.5,42.25,2
product,Ayam Broiler/kg,Pensil Faber Castell,0.0059,0.5,42.25,1
product,Pensil Faber Castell,Ayam Broiler/kg,0.0059,0.5,42.25,1
product,Gudang Garam Filter,Pulpen Pilot,0.0059,0.5,42.25,1
product,Pulpen Pilot,Gudang Garam Filter,0.0059,0.5,42.25,1
product,Djarum Coklat,Pensil Faber Castell,0.0059,0.5,42.25,1
product,Pensil Faber Castell,Djarum Coklat,0.0059,0.5,42.25,1
product,Kuku Bima Ginseng,Saus Sambal ABC,0.0059,0.5,42.25,1
product,Saus Sambal ABC,Kuku Bima Ginseng,0.0059,0.5,42.25,1
product,Susu Ultra Murni,Tepung Terigu Segitiga,0.0059,0.5,42.25,1
product,Tepung Terigu Segitiga,Susu Ultra Murni,0.0059,0.5,42.25,1
product,A Mild White,Kertas HVS 1 rim,0.0059,0.5,42.25,1
product,Kertas HVS 1 rim,A Mild White,0.0059,0.5,42.25,1
product,Surya Pro Mild,Face Wash Scarlett,0.0059,0.25,42.25,1
product,Susu SGM 1+ 400g,Sampoerna Hijau,0.0059,0.25,42.25,1
product,Tepung Maizena,Pasta Gigi Pepsodent,0.0059,1.0,33.8,1
product,Tinta Printer Epson,Telur Ayam Kampung,0.0059,1.0,33.8,1
product,Pasta Gigi Pepsodent,Tepung Maizena,0.0059,0.2,33.8,1
product,Telur Ayam Kampung,Tinta Printer Epson,0.0059,0.2,33.8,1
product,Yakult,Mentega Blue Band,0.0178,1.0,28.1667,3
product,Pocari Sweat,Bubur Bayi Cerelac,0.0059,1.0,28.1667,1
product,Aqua Botol 600ml,Tempe 1 papan,0.0118,0.6667,28.1667,2
product,Teh Botol Sosro,Shampoo Clear,0.0118,0.6667,28.1667,2
product,Nescafe Classic,Kecap ABC,0.0118,0.6667,28.1667,2
product,Minyak Goreng Bimoli 1L,Teh Kotak,0.0118,0.6667,28.1667,2
product,Sticky Notes 3M,Bear Brand,0.0118,0.6667,28.1667,2
product,Mentega Blue Band,Yakult,0.0178,0.5,28.1667,3
product,Tempe 1 papan,Aqua Botol 600ml,0.0118,0.5,28.1667,2
product,Shampoo Clear,Teh Botol Sosro,0.0118,0.5,28.1667,2
product,Kecap ABC,Nescafe Classic,0.0118,0.5,28.1667,2
product,Teh Kotak,Minyak Goreng Bimoli 1L,0.0118,0.5,28.1667,2
product,Bear Brand,Sticky Notes 3M,0.0118,0.5,28.1667,2
product,Coca Cola 240ml,Pembalut Kotex,0.0059,0.5,28.1667,1
product,Micellar Water Somethinc,Tisu Bayi Mitu,0.0059,0.5,28.1667,1
product,Susu Dancow 1+ 400g,Gudang Garam Surya,0.0059,0.5,28.1667,1
product,A Mild White,Penghapus Kenko,0.0059,0.5,28.1667,1
product,Ayam Broiler/kg,Sticky Notes 3M,0.0059,0.5,28.1667,1
product,Kertas HVS 1 rim,Ikan Lele/kg,0.0059,0.5,28.1667,1
product,Kopi Kapal Api,Teh Botol Sosro,0.0059,0.5,28.1667,1
product,Sabun Cussons Baby,Aqua Botol 600ml,0.0059,0.5,28.1667,1
product,Djarum Coklat,Tisu Bayi Mitu,0.0059,0.5,28.1667,1
product,Kuku Bima Ginseng,Sampoerna Mild,0.0059,0.5,28.1667,1
product,Pembalut Kotex,Coca Cola 240ml,0.0059,0.3333,28.1667,1
product,Tisu Bayi Mitu,Micellar Water Somethinc,0.0059,0.3333,28.1667,1
product,Gudang Garam Surya,Susu Dancow 1+ 400g,0.0059,0.3333,28.1667,1
product,Penghapus Kenko,A Mild White,0.0059,0.3333,28.1667,1
product,Sticky Notes 3M,Ayam Broiler/kg,0.0059,0.3333,28.1667,1
product,Ikan Lele/kg,Kertas HVS 1 rim,0.0059,0.3333,28.1667,1
